Data Description:
,YEAR,GRADES_PK_G,GRADES_KG_G,GRADES_4_G,GRADES_8_G,GRADES_12_G,GRADES_1_8_G,GRADES_9_12_G,GRADES_ALL_G
count,1632.0,1542.0,1632.0,1632.0,1632.0,1632.0,1020.0,1071.0,1632.0
mean,2001.5,17840.95849546044,68810.96200980392,69166.50796568628,68106.53737745098,58420.870710784315,577954.7176470588,282069.08496732026,913969.4944852941
std,9.235922723090733,30016.603510164186,80671.03300759419,79957.9903560411,77965.8472632487,67438.53070894496,675783.6634287661,330709.78755460563,1055892.9466687678
min,1986.0,96.0,5122.0,4577.0,3371.0,2572.0,37698.0,13530.0,68449.0
25%,1993.75,2199.75,19029.75,18971.5,19594.25,16076.5,164925.0,80608.0,248083.25
50%,2001.5,8258.0,48122.0,49087.0,47880.0,39408.0,405111.5,186919.0,645805.0
75%,2009.25,22691.75,78864.25,78504.25,78976.0,69397.25,643975.25,322328.0,1043420.5
max,2017.0,256222.0,535379.0,493415.0,500143.0,498403.0,3929869.0,2013687.0,6441557.0

Null Counts
PRIMARY_KEY: 0
STATE: 0
YEAR: 0
GRADES_PK_G: 90
GRADES_KG_G: 0
GRADES_4_G: 0
GRADES_8_G: 0
GRADES_12_G: 0
GRADES_1_8_G: 612
GRADES_9_12_G: 561
GRADES_ALL_G: 0

{1986: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 51,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 51,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 17,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1987: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 51,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 51,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 18,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1988: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 51,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 51,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 16,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1989: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 51,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 51,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 12,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1990: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 51,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 51,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 9,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1991: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 51,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 51,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 5,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1992: {'GRADES_12_G': 0,
        'GRADES_1_8_G': 51,
        'GRADES_4_G': 0,
        'GRADES_8_G': 0,
        'GRADES_9_12_G': 51,
        'GRADES_ALL_G': 0,
        'GRADES_KG_G': 0,
        'GRADES_PK_G': 1,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1993: {'GRADES_12_G': 0,
