Data Description:
,YEAR,ENROLL,TOTAL_REVENUE,FEDERAL_REVENUE,STATE_REVENUE,LOCAL_REVENUE,TOTAL_EXPENDITURE,INSTRUCTION_EXPENDITURE,SUPPORT_SERVICES_EXPENDITURE,OTHER_EXPENDITURE,CAPITAL_OUTLAY_EXPENDITURE
count,1275.0,1224.0,1275.0,1275.0,1275.0,1275.0,1275.0,1275.0,1275.0,1224.0,1275.0
mean,2004.0,917541.5661764706,9102044.929411765,767779.8643137255,4223742.902745098,4110522.1560784313,9206242.121568628,4768010.484705882,2682586.5192156862,429950.9338235294,903467.4549019608
std,7.213932098830056,1066514.198574421,11759620.227524096,1146991.5073249408,5549734.818393524,5489561.9734667,11992791.012445953,6300569.339670265,3357214.49935025,534789.3112110301,1329473.4683338904
min,1992.0,43866.0,465650.0,31020.0,0.0,22093.0,481665.0,265549.0,139963.0,11541.0,12708.0
25%,1998.0,264514.5,2189503.5,189957.5,1165776.0,715121.0,2170404.0,1171336.5,638076.0,103449.25,181507.0
50%,2004.0,649933.5,5085826.0,403548.0,2537754.0,2058996.0,5242672.0,2658253.0,1525471.0,271704.0,510428.0
75%,2010.0,1010532.0,10845163.0,827932.0,5055547.5,4755293.0,10744201.5,5561959.0,3222924.5,517222.25,966148.0
max,2016.0,6307022.0,89217262.0,9990221.0,50904567.0,36105265.0,85320133.0,43964520.0,26058021.0,3995951.0,10223657.0

Null Counts
PRIMARY_KEY: 0
STATE: 0
YEAR: 0
ENROLL: 51
TOTAL_REVENUE: 0
FEDERAL_REVENUE: 0
STATE_REVENUE: 0
LOCAL_REVENUE: 0
TOTAL_EXPENDITURE: 0
INSTRUCTION_EXPENDITURE: 0
SUPPORT_SERVICES_EXPENDITURE: 0
OTHER_EXPENDITURE: 51
CAPITAL_OUTLAY_EXPENDITURE: 0

{1992: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 51,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 51,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 1993: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
 1994: {'CAPITAL_OUTLAY_EXPENDITURE': 0,
        'ENROLL': 0,
        'FEDERAL_REVENUE': 0,
        'INSTRUCTION_EXPENDITURE': 0,
        'LOCAL_REVENUE': 0,
        'OTHER_EXPENDITURE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'STATE_REVENUE': 0,
        'SUPPORT_SERVICES_EXPENDITURE': 0,
        'TOTAL_EXPENDITURE': 0,
        'TOTAL_REVENUE': 0,
        'YEAR': 0},
