Data Description:
,YEAR,A_A_A,KG_A_A,G01-G08_A_A,G01_AM_F,G01_AM_M,G01_AS_F,G01_AS_M,G01_A_A,G01_BL_F,G01_BL_M,G01_HI_F,G01_HI_M,G01_HP_F,G01_HP_M,G01_TR_F,G01_TR_M,G01_WH_F,G01_WH_M,G02_AM_F,G02_AM_M,G02_AS_F,G02_AS_M,G02_A_A,G02_BL_F,G02_BL_M,G02_HI_F,G02_HI_M,G02_HP_F,G02_HP_M,G02_TR_F,G02_TR_M,G02_WH_F,G02_WH_M,G03_AM_F,G03_AM_M,G03_AS_F,G03_AS_M,G03_A_A,G03_BL_F,G03_BL_M,G03_HI_F,G03_HI_M,G03_HP_F,G03_HP_M,G03_TR_F,G03_TR_M,G03_WH_F,G03_WH_M,G04_AM_F,G04_AM_M,G04_AS_F,G04_AS_M,G04_A_A,G04_BL_F,G04_BL_M,G04_HI_F,G04_HI_M,G04_HP_F,G04_HP_M,G04_TR_F,G04_TR_M,G04_WH_F,G04_WH_M,G05_AM_F,G05_AM_M,G05_AS_F,G05_AS_M,G05_A_A,G05_BL_F,G05_BL_M,G05_HI_F,G05_HI_M,G05_HP_F,G05_HP_M,G05_TR_F,G05_TR_M,G05_WH_F,G05_WH_M,G06_AM_F,G06_AM_M,G06_AS_F,G06_AS_M,G06_A_A,G06_BL_F,G06_BL_M,G06_HI_F,G06_HI_M,G06_HP_F,G06_HP_M,G06_TR_F,G06_TR_M,G06_WH_F,G06_WH_M,G07_AM_F,G07_AM_M,G07_AS_F,G07_AS_M,G07_A_A,G07_BL_F,G07_BL_M,G07_HI_F,G07_HI_M,G07_HP_F,G07_HP_M,G07_TR_F,G07_TR_M,G07_WH_F,G07_WH_M,G08_AM_F,G08_AM_M,G08_AS_F,G08_AS_M,G08_A_A,G08_BL_F,G08_BL_M,G08_HI_F,G08_HI_M,G08_HP_F,G08_HP_M,G08_TR_F,G08_TR_M,G08_WH_F,G08_WH_M,G09-G12_A_A,G09_AM_F,G09_AM_M,G09_AS_F,G09_AS_M,G09_A_A,G09_BL_F,G09_BL_M,G09_HI_F,G09_HI_M,G09_HP_F,G09_HP_M,G09_TR_F,G09_TR_M,G09_WH_F,G09_WH_M,G10_AM_F,G10_AM_M,G10_AS_F,G10_AS_M,G10_A_A,G10_BL_F,G10_BL_M,G10_HI_F,G10_HI_M,G10_HP_F,G10_HP_M,G10_TR_F,G10_TR_M,G10_WH_F,G10_WH_M,G11_AM_F,G11_AM_M,G11_AS_F,G11_AS_M,G11_A_A,G11_BL_F,G11_BL_M,G11_HI_F,G11_HI_M,G11_HP_F,G11_HP_M,G11_TR_F,G11_TR_M,G11_WH_F,G11_WH_M,G12_AM_F,G12_AM_M,G12_AS_F,G12_AS_M,G12_A_A,G12_BL_F,G12_BL_M,G12_HI_F,G12_HI_M,G12_HP_F,G12_HP_M,G12_TR_F,G12_TR_M,G12_WH_F,G12_WH_M,KG_AM_F,KG_AM_M,KG_AS_F,KG_AS_M,KG_BL_F,KG_BL_M,KG_HI_F,KG_HI_M,KG_HP_F,KG_HP_M,KG_TR_F,KG_TR_M,KG_WH_F,KG_WH_M,PK_AM_F,PK_AM_M,PK_AS_F,PK_AS_M,PK_A_A,PK_BL_F,PK_BL_M,PK_HI_F,PK_HI_M,PK_HP_F,PK_HP_M,PK_TR_F,PK_TR_M,PK_WH_F,PK_WH_M
count,603105.0,398426.0,96023.0,101117.0,27849.0,28346.0,41052.0,40309.0,96183.0,58222.0,59614.0,80054.0,80937.0,11056.0,11188.0,61168.0,61844.0,107567.0,108068.0,27959.0,28547.0,41733.0,40729.0,96086.0,58581.0,59759.0,79971.0,80817.0,11032.0,11052.0,60126.0,60769.0,107352.0,107941.0,28356.0,28952.0,42272.0,40959.0,95992.0,58859.0,60013.0,79811.0,80613.0,10914.0,11037.0,59116.0,59564.0,107140.0,107745.0,28780.0,29281.0,42658.0,41037.0,95796.0,58907.0,60162.0,79313.0,80139.0,10880.0,10926.0,58060.0,58340.0,106909.0,107515.0,29099.0,29593.0,43251.0,41196.0,96145.0,59590.0,60931.0,79315.0,80209.0,10912.0,11006.0,57163.0,57529.0,107084.0,107718.0,29740.0,30095.0,43552.0,41532.0,96176.0,60005.0,61284.0,79192.0,80171.0,10851.0,10967.0,56158.0,56800.0,107080.0,107859.0,29969.0,30365.0,42827.0,41042.0,94213.0,59522.0,60950.0,77573.0,78744.0,10660.0,10903.0,54656.0,55076.0,105028.0,105817.0,30171.0,30446.0,42668.0,40939.0,94069.0,59327.0,60823.0,76797.0,78036.0,10613.0,10877.0,53077.0,53621.0,104828.0,105641.0,84637.0,29331.0,30063.0,39185.0,37749.0,83719.0,54320.0,56323.0,69453.0,71100.0,10515.0,10687.0,49308.0,49711.0,95059.0,95823.0,29114.0,29558.0,39796.0,38216.0,83421.0,53775.0,56027.0,68602.0,69876.0,10302.0,10509.0,47548.0,47791.0,94864.0,95578.0,28204.0,28839.0,39960.0,38290.0,83150.0,52792.0,55208.0,67184.0,68389.0,10197.0,10246.0,45290.0,45476.0,94619.0,95241.0,27810.0,28614.0,39197.0,38097.0,82800.0,52132.0,54963.0,65885.0,66908.0,10014.0,10221.0,43637.0,43536.0,94191.0,94898.0,27518.0,28216.0,40201.0,40123.0,57635.0,59173.0,79765.0,80979.0,11020.0,11387.0,61515.0,62517.0,107642.0,108144.0,12723.0,14243.0,18220.0,19678.0,63492.0,28748.0,31208.0,42563.0,45394.0,3734.0,4385.0,29328.0,31674.0,69278.0,71295.0
mean,2002.0,3040.2534322559272,260.9278193766077,1979.679153851479,5.28676074544867,5.486312001693361,16.691513202767222,17.806941377856063,262.63336556356114,36.580416337466936,37.74804576106284,47.41222175031854,49.31419499116597,4.7529848046309695,4.969789059706828,8.972174993460634,9.264439557596534,62.20239478650515,66.255866676537,5.235773811652777,5.349038427855817,16.725325282150816,17.82931081047902,261.64536977291175,36.22937471193732,37.21313944343112,47.01094146628153,48.657114221017856,4.734408992023205,5.012667390517553,8.711006885540366,8.927726307821422,62.576309710112525,66.29602282728527,5.184934405416843,5.303709588284057,16.691545230885694,17.82841377963329,262.8083277773148,36.42353760682309,37.39329811874094,46.80139329165153,48.462977435401235,4.812351108667766,5.046570626075926,8.477468028960011,8.696074810288094,63.295538547694605,66.99996287530743,5.103752605976372,5.214541853078789,16.65802428618313,17.845870799522384,261.67511169568667,35.934506934659716,36.62225324955952,46.28629606747948,47.798674802530606,4.861580882352941,5.100951857953506,8.211436445056838,8.418255056564965,63.91152288394803,67.56329814444496,5.05886800233685,5.174230392322508,16.42967792652193,17.71931740945723,259.98915180196576,35.286591710018456,35.84001575552674,45.50588161129673,46.91063347005947,4.8033357771261,5.032073414501181,7.911428721375715,8.087364633489196,64.35031377236562,67.97547299429993,4.996200403496974,5.1261006811762755,16.159831925055105,17.39475585091014,258.7128389619032,35.154153820514956,35.96095228770968,44.59513587231034,46.069501440670564,4.790065431757442,5.04094100483268,7.664357705046476,7.774718309859155,64.73617855808742,68.38412186280236,5.019820481163869,5.159624567758933,16.308940621570503,17.49405487062034,263.5048772462399,35.54872148113303,36.285955701394585,44.74047671225813,46.14646195265671,4.8320825515947465,5.026414748234431,7.506769613583138,7.619217081850533,66.76719541455611,70.51673171607587,4.965993835139703,5.128292714970768,16.342434611418394,17.574488873690125,263.41048591990983,35.74092740236318,36.200976604245106,44.47529200359389,45.754805474396434,4.710261000659568,4.887009285648617,7.363000923187068,7.400514723708994,67.44734231312245,71.12672163269943,1168.282087030495,5.521189185503392,5.769018394704454,18.505678193186167,20.116797795968104,317.4713147553124,44.21734167893962,46.387852209576906,52.6849092191842,55.612194092827,5.128958630527817,5.459717413680172,8.400746329196073,8.450785540423649,77.91432689171988,82.70583262890955,5.2271415813697875,5.392482576629001,18.21906724293899,19.787732886749005,302.63286222893515,41.73647605764761,41.388098595320116,49.76279117226903,51.38720018318163,4.958454668996311,5.137215719859168,7.9855304113737695,7.857671946600824,76.92759107775342,80.51486743811337,5.034321372854914,5.083185963452269,17.871296296296297,19.3272133716375,285.8976428141912,39.362498105773604,37.26639255180409,46.86072576804001,47.337086373539606,4.726782386976562,4.884735506539137,7.594634577169353,7.375736652300114,75.14846912353755,77.84069885868482,5.066918374685365,5.098273572377158,18.00193892389724,19.37302149775573,281.19788647342995,38.82636384562265,35.885777705001544,46.03553160810503,46.26872720750882,4.5955662073097665,4.676352607376969,7.320003666613196,7.156192576258729,75.16113004427174,78.04376277687622,5.25797659713642,5.479727814006238,16.50854456356807,17.539241831368543,35.96389346751106,37.05058050124212,47.685300570425625,49.42308499734499,4.665698729582577,4.85202423816633,9.268145980655126,9.620023353647808,60.97639397261292,65.86480988311881,4.570934528020121,4.822790142526153,7.987541163556531,8.79789612765525,132.42228942228942,31.455162098232922,31.760253781081772,30.52705401404976,31.985835132396353,2.411622924477772,2.7370581527936144,5.023629296235679,5.516764538738397,26.850399838332514,32.92152324847465
std,8.944279325194715,13558.693084955574,994.3289144931902,7425.08741828205,14.617572951040387,15.356908908630167,63.934057791311105,68.74010643902905,986.388735440608,157.90325841061667,164.26471576526086,276.04837857689336,289.3602504699093,56.4683910344943,60.82130573796395,27.309769499076303,29.17238274689716,138.51628548076988,147.98121616685336,14.376628667999924,14.883668308818914,64.73838562897002,69.6533453833947,974.4196018887809,156.7712893389938,161.9148329741118,272.88583917691005,284.58754169585427,58.31269496596201,63.387878855710255,26.142228749714146,27.59833911151999,138.5271033128019,147.29684621843646,13.995442495680615,14.507007452507752,65.27728157862529,70.3268283695214,982.3992167796661,160.93140378908598,167.04472338813738,273.42888468327334,285.72913536713395,60.08735180152141,65.69011216075154,25.016330279199355,26.40514129293081,139.49301473838906,148.43332840416636,13.75331578999699,14.210856323050722,65.93773765046085,71.12760419750728,962.1363502566653,155.08884917322882,158.9316916595791,270.8481794441129,281.48127127706596,62.030351104960644,67.33029188974953,24.054171199043623,25.289086446913686,139.62666945002354,148.20242305898736,13.573858869849765,14.030734314716062,65.75634598539219,71.13438635179168,945.1913579756927,152.4163041102434,155.79004746278034,267.54266150357165,278.0951560825608,63.14359614903738,68.12874046558508,22.725363731759664,23.78787807388675,140.34403823897048,148.60578544420903,13.20823222038025,13.724521090459058,64.99680674397393,70.47746588662093,928.3972310235812,151.12377700046963,156.1557956049044,260.90467013806784,271.86949472519007,62.83212639841877,68.40167291857898,21.46730229688249,22.35728886087869,139.5899511032155,147.99533828083688,13.345475489902734,13.911366802891703,65.41976394456103,71.14968756247302,929.9983216001492,150.97328739201154,155.27339285395132,261.64858926307545,272.35662281401744,63.10839724453421,68.02140823865807,20.551527044023757,21.383794722293867,142.0256518741377,150.38117305238742,13.119570846653472,13.639329114412378,66.00678292372481,71.55085589385759,928.5097957841963,152.0706853498953,154.69876754131,262.0659875526618,271.8169620826903,59.05053038513089,62.431779711234455,20.163337964047038,20.73209718096448,143.04897299377578,151.3420946579732,4010.2049602715924,15.407440142996304,16.62483902361567,74.51142122713891,82.91801501554272,1113.0844735604437,186.60534282116765,196.50566128907053,314.57031714524885,340.095428093288,65.93331429415463,74.14343253260706,23.217901464074288,23.80662868274451,159.54940200454553,169.67400851589107,14.267318625032594,14.676825368025986,74.26464668839155,81.78150606811099,1045.9304201344107,179.81668720546833,177.66638812080484,293.508503948473,306.5125425131567,58.79414925866044,62.34719892835013,22.390271292045824,22.305079937414583,157.40622097129105,164.80884141443957,13.337789707859061,13.312768912074862,73.39728242254604,79.9080178692723,964.3415395180082,167.08022808064084,155.7927243581509,270.4502390319386,272.35280290565726,52.29165051878763,54.67918133898615,21.02507883853319,20.599758634677592,154.29553807028498,160.01647053649043,13.134850871442548,13.07452735144781,73.38560993826283,79.25429171295175,926.6133709974322,163.49159866525375,149.45971769778427,260.21616399415433,258.45567362850676,45.55067158152527,46.18226183993344,19.81297041355212,19.560680818304984,152.53186528760725,158.8256006511768,14.565462297533516,15.338381163320657,63.005176940210426,68.03521414300674,154.39156311283503,159.93788929637316,289.2786792788715,301.7513154517379,54.543263936192176,59.68068734834953,29.366613519380515,31.644124900401845,135.14826993982484,145.8479732411902,11.132996893862,11.928438739992304,24.174505738345392,26.453090221341974,503.96531637528784,130.91535900827284,131.43829838812934,157.8147358484957,160.68651046997024,7.0972415260922785,12.72844023063607,10.578365577291452,11.96016235143452,54.886418924929714,70.6556913635442
min,1987.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25%,1994.0,296.0,31.0,208.0,1.0,1.0,1.0,1.0,31.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,9.0,9.0,1.0,1.0,1.0,1.0,30.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,9.0,9.0,1.0,1.0,1.0,1.0,30.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,9.0,10.0,1.0,1.0,1.0,1.0,30.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,9.0,10.0,1.0,1.0,1.0,1.0,30.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,9.0,10.0,1.0,1.0,1.0,1.0,30.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,9.0,10.0,1.0,1.0,1.0,1.0,31.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,10.0,10.0,1.0,1.0,1.0,1.0,31.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,10.0,10.0,140.0,1.0,1.0,1.0,1.0,37.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,12.0,12.0,1.0,1.0,1.0,1.0,37.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,11.0,12.0,1.0,1.0,1.0,1.0,35.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,11.0,12.0,1.0,1.0,1.0,1.0,35.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,12.0,12.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,9.0,10.0,1.0,1.0,1.0,1.0,18.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,6.0,7.0
50%,2002.0,878.0,76.0,551.0,2.0,2.0,3.0,3.0,76.0,6.0,6.0,6.0,6.0,1.0,1.0,3.0,3.0,25.0,26.0,2.0,2.0,3.0,3.0,76.0,6.0,6.0,5.0,6.0,1.0,1.0,3.0,3.0,25.0,27.0,2.0,2.0,3.0,3.0,76.0,6.0,6.0,5.0,5.0,1.0,1.0,3.0,3.0,26.0,27.0,2.0,2.0,3.0,3.0,76.0,6.0,5.0,5.0,5.0,1.0,1.0,3.0,3.0,26.0,27.0,2.0,2.0,3.0,3.0,77.0,5.0,5.0,5.0,5.0,1.0,1.0,3.0,3.0,26.0,28.0,2.0,2.0,3.0,3.0,78.0,5.0,5.0,5.0,5.0,1.0,1.0,2.0,2.0,27.0,28.0,2.0,2.0,3.0,3.0,81.0,6.0,6.0,5.0,5.0,1.0,1.0,2.0,2.0,28.0,29.0,2.0,2.0,3.0,3.0,80.0,5.0,5.0,5.0,5.0,1.0,1.0,2.0,2.0,28.0,29.0,357.0,2.0,2.0,3.0,3.0,97.0,6.0,6.0,6.0,6.0,1.0,1.0,3.0,3.0,33.0,35.0,2.0,2.0,3.0,3.0,94.0,6.0,6.0,5.0,6.0,1.0,1.0,2.0,2.0,33.0,34.0,2.0,2.0,3.0,3.0,88.0,6.0,6.0,5.0,5.0,1.0,1.0,2.0,2.0,32.0,33.0,2.0,2.0,3.0,3.0,88.0,6.0,6.0,5.0,5.0,1.0,1.0,2.0,2.0,32.0,33.0,2.0,2.0,3.0,3.0,6.0,6.0,6.0,6.0,1.0,1.0,3.0,3.0,25.0,27.0,2.0,2.0,2.0,2.0,40.0,4.0,4.0,4.0,4.0,1.0,1.0,2.0,2.0,13.0,15.0
75%,2010.0,2441.0,195.0,1513.0,4.0,4.0,10.0,10.0,197.0,23.0,23.0,21.0,21.0,3.0,3.0,7.0,7.0,63.0,67.0,4.0,4.0,10.0,10.0,198.0,22.0,23.0,20.0,21.0,3.0,3.0,7.0,7.0,64.0,68.0,4.0,4.0,9.0,10.0,199.0,22.0,22.0,20.0,20.0,3.0,3.0,7.0,7.0,65.0,68.0,4.0,4.0,9.0,10.0,201.0,22.0,22.0,20.0,20.0,3.0,3.0,7.0,7.0,66.0,69.0,4.0,4.0,9.0,10.0,202.0,22.0,21.0,20.0,20.0,2.0,3.0,6.0,6.0,66.0,70.0,4.0,4.0,9.0,9.0,204.0,22.0,22.0,20.0,20.0,2.0,3.0,6.0,6.0,67.0,71.0,4.0,4.0,9.0,9.0,211.0,22.0,22.0,20.0,20.0,3.0,3.0,6.0,6.0,70.0,74.0,4.0,4.0,9.0,9.0,213.0,22.0,22.0,19.0,20.0,3.0,3.0,6.0,6.0,71.0,75.0,929.0,4.0,4.0,9.0,10.0,248.0,26.0,26.0,22.0,22.0,3.0,3.0,7.0,7.0,82.0,87.0,4.0,4.0,9.0,10.0,241.0,25.0,25.0,21.0,21.0,3.0,3.0,6.0,6.0,81.0,85.0,4.0,4.0,9.0,9.0,230.0,24.0,23.0,20.0,20.0,3.0,3.0,6.0,6.0,79.0,82.0,4.0,4.0,9.0,9.0,229.0,24.0,22.0,20.0,20.0,3.0,3.0,6.0,6.0,79.0,82.0,4.0,4.0,9.0,10.0,22.0,23.0,21.0,21.0,3.0,3.0,7.0,8.0,62.0,67.0,4.0,4.0,5.0,6.0,97.0,18.0,18.0,14.0,15.0,2.0,2.0,5.0,5.0,28.0,34.0
max,2017.0,1077381.0,63552.0,407406.0,436.0,458.0,2265.0,2414.0,63749.0,5946.0,6105.0,21536.0,22694.0,2678.0,2919.0,1467.0,1568.0,3856.0,4021.0,422.0,434.0,2298.0,2449.0,52641.0,5885.0,5833.0,18763.0,19789.0,2629.0,2852.0,1455.0,1529.0,3629.0,3870.0,402.0,404.0,2325.0,2501.0,51838.0,6573.0,6887.0,18424.0,19414.0,2609.0,2846.0,1432.0,1508.0,3495.0,3893.0,402.0,429.0,2364.0,2539.0,51458.0,5986.0,6063.0,18754.0,19132.0,2556.0,2817.0,1374.0,1497.0,3682.0,3793.0,458.0,458.0,2404.0,2592.0,51557.0,6157.0,6300.0,18479.0,19311.0,2522.0,2764.0,1299.0,1423.0,3586.0,3925.0,441.0,444.0,2372.0,2567.0,49315.0,6324.0,6592.0,17858.0,18562.0,2408.0,2664.0,1077.0,1140.0,3699.0,3931.0,422.0,451.0,2319.0,2575.0,49023.0,6247.0,6340.0,17727.0,18516.0,2354.0,2574.0,733.0,792.0,3732.0,3846.0,423.0,437.0,2324.0,2484.0,49735.0,6250.0,6141.0,18080.0,18593.0,2193.0,2358.0,727.0,792.0,3710.0,3823.0,206767.0,472.0,527.0,2551.0,2907.0,64583.0,6969.0,7531.0,22664.0,25560.0,2448.0,2811.0,787.0,846.0,3989.0,4090.0,459.0,453.0,2524.0,2707.0,54263.0,8211.0,8118.0,19389.0,20681.0,2156.0,2378.0,822.0,914.0,4010.0,4174.0,406.0,388.0,2480.0,2603.0,46842.0,6971.0,6196.0,16959.0,17015.0,1888.0,2035.0,739.0,702.0,3889.0,4250.0,424.0,403.0,2371.0,2398.0,43450.0,6071.0,5101.0,15698.0,15992.0,1645.0,1670.0,664.0,674.0,3623.0,3717.0,424.0,463.0,2245.0,2535.0,5523.0,5446.0,22765.0,24110.0,2834.0,3230.0,1540.0,1793.0,3459.0,3809.0,331.0,384.0,584.0,653.0,23827.0,4475.0,4315.0,5903.0,6000.0,161.0,358.0,316.0,465.0,5234.0,8711.0

