Data Description:
,YEAR,AVG_MATH_4_SCORE,AVG_MATH_8_SCORE,AVG_READING_4_SCORE,AVG_READING_8_SCORE
count,848.0,565.0,602.0,650.0,562.0
mean,2004.4375,236.32743362831857,278.28073089700996,218.80615384615385,263.55871886120997
std,8.801274962647332,9.285505441808757,10.343481752907044,7.681805228157759,6.612601036914655
min,1990.0,192.0,231.0,179.0,236.0
25%,1997.5,232.0,272.0,215.0,260.0
50%,2004.0,238.0,280.5,220.0,265.0
75%,2011.5,242.0,286.0,224.0,268.0
max,2019.0,253.0,301.0,237.0,280.0

Null Counts
PRIMARY_KEY: 0
STATE: 0
YEAR: 0
AVG_MATH_4_SCORE: 283
AVG_MATH_8_SCORE: 246
AVG_READING_4_SCORE: 198
AVG_READING_8_SCORE: 286

{1990: {'AVG_MATH_4_SCORE': 52,
        'AVG_MATH_8_SCORE': 14,
        'AVG_READING_4_SCORE': 53,
        'AVG_READING_8_SCORE': 53,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1992: {'AVG_MATH_4_SCORE': 10,
        'AVG_MATH_8_SCORE': 10,
        'AVG_READING_4_SCORE': 10,
        'AVG_READING_8_SCORE': 52,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1994: {'AVG_MATH_4_SCORE': 53,
        'AVG_MATH_8_SCORE': 53,
        'AVG_READING_4_SCORE': 12,
        'AVG_READING_8_SCORE': 52,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1996: {'AVG_MATH_4_SCORE': 52,
        'AVG_MATH_8_SCORE': 52,
        'AVG_READING_4_SCORE': 53,
        'AVG_READING_8_SCORE': 53,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1998: {'AVG_MATH_4_SCORE': 53,
        'AVG_MATH_8_SCORE': 53,
        'AVG_READING_4_SCORE': 11,
        'AVG_READING_8_SCORE': 14,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2000: {'AVG_MATH_4_SCORE': 10,
        'AVG_MATH_8_SCORE': 11,
        'AVG_READING_4_SCORE': 52,
        'AVG_READING_8_SCORE': 53,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2002: {'AVG_MATH_4_SCORE': 53,
        'AVG_MATH_8_SCORE': 53,
        'AVG_READING_4_SCORE': 7,
        'AVG_READING_8_SCORE': 9,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2003: {'AVG_MATH_4_SCORE': 0,
        'AVG_MATH_8_SCORE': 0,
        'AVG_READING_4_SCORE': 0,
        'AVG_READING_8_SCORE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2005: {'AVG_MATH_4_SCORE': 0,
        'AVG_MATH_8_SCORE': 0,
        'AVG_READING_4_SCORE': 0,
        'AVG_READING_8_SCORE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2007: {'AVG_MATH_4_SCORE': 0,
        'AVG_MATH_8_SCORE': 0,
        'AVG_READING_4_SCORE': 0,
        'AVG_READING_8_SCORE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2009: {'AVG_MATH_4_SCORE': 0,
        'AVG_MATH_8_SCORE': 0,
        'AVG_READING_4_SCORE': 0,
        'AVG_READING_8_SCORE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2011: {'AVG_MATH_4_SCORE': 0,
        'AVG_MATH_8_SCORE': 0,
        'AVG_READING_4_SCORE': 0,
        'AVG_READING_8_SCORE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2013: {'AVG_MATH_4_SCORE': 0,
        'AVG_MATH_8_SCORE': 0,
        'AVG_READING_4_SCORE': 0,
        'AVG_READING_8_SCORE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2015: {'AVG_MATH_4_SCORE': 0,
        'AVG_MATH_8_SCORE': 0,
        'AVG_READING_4_SCORE': 0,
        'AVG_READING_8_SCORE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2017: {'AVG_MATH_4_SCORE': 0,
        'AVG_MATH_8_SCORE': 0,
        'AVG_READING_4_SCORE': 0,
        'AVG_READING_8_SCORE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 2019: {'AVG_MATH_4_SCORE': 0,
        'AVG_MATH_8_SCORE': 0,
        'AVG_READING_4_SCORE': 0,
        'AVG_READING_8_SCORE': 0,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0}}
