Data Description:
,YEAR,AVG_SCORE,TEST_YEAR
count,28090.0,11689.0,28090.0
mean,2006.1132075471698,248.810077850971,5.962264150943396
std,8.590758529709403,26.256983642629994,1.9996795642052654
min,1990.0,169.0,4.0
25%,2000.0,226.0,4.0
50%,2007.0,248.0,4.0
75%,2013.0,270.0,8.0
max,2019.0,332.0,8.0

Null Counts
YEAR: 0
STATE: 0
DEMO: 0
AVG_SCORE: 16401
TEST_SUBJECT: 0
TEST_YEAR: 0

{1990: {'AVG_SCORE': 940,
        'DEMO': 0,
        'STATE': 0,
        'TEST_SUBJECT': 0,
        'TEST_YEAR': 0,
        'YEAR': 0},
 1992: {'AVG_SCORE': 1730,
        'DEMO': 0,
        'STATE': 0,
        'TEST_SUBJECT': 0,
        'TEST_YEAR': 0,
        'YEAR': 0},
 1994: {'AVG_SCORE': 934,
        'DEMO': 0,
        'STATE': 0,
        'TEST_SUBJECT': 0,
        'TEST_YEAR': 0,
        'YEAR': 0},
 1996: {'AVG_SCORE': 1054,
        'DEMO': 0,
        'STATE': 0,
        'TEST_SUBJECT': 0,
        'TEST_YEAR': 0,
        'YEAR': 0},
 1998: {'AVG_SCORE': 817,
        'DEMO': 0,
        'STATE': 0,
        'TEST_SUBJECT': 0,
        'TEST_YEAR': 0,
        'YEAR': 0},
 2000: {'AVG_SCORE': 1332,
        'DEMO': 0,
        'STATE': 0,
        'TEST_SUBJECT': 0,
        'TEST_YEAR': 0,
        'YEAR': 0},
 2002: {'AVG_SCORE': 790,
        'DEMO': 0,
        'STATE': 0,
        'TEST_SUBJECT': 0,
        'TEST_YEAR': 0,
        'YEAR': 0},
 2003: {'AVG_SCORE': 1484,
        'DEMO': 0,
        'STATE': 0,
        'TEST_SUBJECT': 0,
        'TEST_YEAR': 0,
        'YEAR': 0},
 2005: {'AVG_SCORE': 1484,
        'DEMO': 0,
        'STATE': 0,
        'TEST_SUBJECT': 0,
        'TEST_YEAR': 0,
        'YEAR': 0},
 2007: {'AVG_SCORE': 1484,
        'DEMO': 0,
        'STATE': 0,
        'TEST_SUBJECT': 0,
        'TEST_YEAR': 0,
        'YEAR': 0},
 2009: {'AVG_SCORE': 1484,
        'DEMO': 0,
        'STATE': 0,
        'TEST_SUBJECT': 0,
        'TEST_YEAR': 0,
        'YEAR': 0},
 2011: {'AVG_SCORE': 584,
        'DEMO': 0,
        'STATE': 0,
        'TEST_SUBJECT': 0,
        'TEST_YEAR': 0,
        'YEAR': 0},
 2013: {'AVG_SCORE': 582,
        'DEMO': 0,
        'STATE': 0,
        'TEST_SUBJECT': 0,
        'TEST_YEAR': 0,
        'YEAR': 0},
 2015: {'AVG_SCORE': 595,
        'DEMO': 0,
        'STATE': 0,
        'TEST_SUBJECT': 0,
        'TEST_YEAR': 0,
        'YEAR': 0},
 2017: {'AVG_SCORE': 576,
        'DEMO': 0,
        'STATE': 0,
        'TEST_SUBJECT': 0,
        'TEST_YEAR': 0,
        'YEAR': 0},
 2019: {'AVG_SCORE': 531,
        'DEMO': 0,
        'STATE': 0,
        'TEST_SUBJECT': 0,
        'TEST_YEAR': 0,
        'YEAR': 0}}
