Data Description:
,ENROLL,YRDATA,TOTALREV,TFEDREV,TSTREV,TLOCREV,TOTALEXP,TCURINST,TCURSSVC,TCURONON,TCAPOUT
count,358293.0,374161.0,374161.0,374161.0,374161.0,374161.0,374161.0,374161.0,374161.0,358293.0,374161.0
mean,3134.5040986008657,2003.8744952039362,31016.34666627468,2616.305085244053,14392.927646120253,14007.113913529203,31371.411518036355,16247.586915792934,9141.246180120323,1468.7977242089576,3078.6773741784955
std,14024.056740153848,7.1531442218517,178549.72283418843,18928.45078362074,82791.26966264666,84844.3431870032,190371.60107069212,116500.94524873713,43152.96111748542,7748.388555331173,21687.51503649634
min,0.0,1992.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25%,276.0,1998.0,3181.0,165.0,1297.0,1092.0,3120.0,1550.0,929.0,122.0,89.0
50%,948.0,2004.0,9218.0,516.0,4203.0,3418.0,9152.0,4653.0,2703.0,380.0,362.0
75%,2607.0,2010.0,25060.0,1621.0,11267.0,10735.0,25175.0,12891.0,7463.0,1094.0,1494.0
max,1077381.0,2016.0,27448356.0,3120314.0,10568010.0,15141245.0,29620098.0,20766449.0,4786795.0,707408.0,3151607.0

Null Counts
STATE: 0
ENROLL: 15868
NAME: 0
YRDATA: 0
TOTALREV: 0
TFEDREV: 0
TSTREV: 0
TLOCREV: 0
TOTALEXP: 0
TCURINST: 0
TCURSSVC: 0
TCURONON: 15868
TCAPOUT: 0

