Data Description:
,YEAR,G04_A_A_READING,G04_A_A_MATHEMATICS,G04_A_M_READING,G04_A_M_MATHEMATICS,G04_A_F_READING,G04_A_F_MATHEMATICS,G04_WH_A_READING,G04_WH_A_MATHEMATICS,G04_BL_A_READING,G04_BL_A_MATHEMATICS,G04_HI_A_READING,G04_HI_A_MATHEMATICS,G04_AS_A_READING,G04_AS_A_MATHEMATICS,G04_AM_A_READING,G04_AM_A_MATHEMATICS,G04_HP_A_READING,G04_HP_A_MATHEMATICS,G04_TR_A_READING,G04_TR_A_MATHEMATICS,G08_A_A_READING,G08_A_A_MATHEMATICS,G08_A_M_READING,G08_A_M_MATHEMATICS,G08_A_F_READING,G08_A_F_MATHEMATICS,G08_WH_A_READING,G08_WH_A_MATHEMATICS,G08_BL_A_READING,G08_BL_A_MATHEMATICS,G08_HI_A_READING,G08_HI_A_MATHEMATICS,G08_AS_A_READING,G08_AS_A_MATHEMATICS,G08_AM_A_READING,G08_AM_A_MATHEMATICS,G08_HP_A_READING,G08_HP_A_MATHEMATICS,G08_TR_A_READING,G08_TR_A_MATHEMATICS
count,848.0,650.0,565.0,650.0,565.0,650.0,565.0,265.0,265.0,226.0,229.0,250.0,250.0,164.0,168.0,64.0,63.0,16.0,15.0,183.0,183.0,562.0,602.0,562.0,602.0,562.0,602.0,265.0,265.0,222.0,221.0,246.0,248.0,153.0,157.0,61.0,60.0,14.0,13.0,141.0,145.0
mean,2004.4375,218.80615384615385,236.32743362831857,215.30461538461537,237.26194690265487,222.3969230769231,235.30442477876107,230.07924528301888,248.33584905660376,204.62389380530973,223.32751091703057,208.964,230.32,235.7621951219512,257.82738095238096,197.046875,222.52380952380952,202.875,226.13333333333333,224.28961748633878,242.36065573770492,263.55871886120997,278.28073089700996,258.3967971530249,278.72259136212625,268.8683274021352,277.82890365448503,272.9320754716981,291.75094339622643,247.64864864864865,260.4434389140271,254.84552845528455,269.9959677419355,279.80392156862746,306.8980891719745,246.68852459016392,261.01666666666665,248.28571428571428,264.84615384615387,268.0851063829787,284.0827586206897
std,8.801274962647332,7.681805228157759,9.285505441808757,8.063852091936322,9.531697014482734,7.473795397025575,9.067090259652757,6.4459688627668585,5.757442296307589,7.046837264870066,5.772908857069321,6.423062113013584,5.36326939790816,10.227391828718384,8.958317998541261,10.553611715336851,6.579187965525403,9.837852069091776,6.75982530064484,7.332619531486596,6.228345661372334,6.612601036914655,10.343481752907044,6.925181289399115,10.41107441517579,6.548360645532107,10.320438107116152,5.820801698952204,7.164612707117951,6.202683186216496,6.480229719001039,5.617076762182284,5.992909429663825,9.017569709599824,11.034436024401645,7.630074232069125,6.652364602324492,6.568322247184371,7.861786839370063,7.218517221802478,7.684312526428855
min,1990.0,179.0,192.0,174.0,191.0,183.0,192.0,214.0,232.0,188.0,211.0,196.0,218.0,199.0,227.0,169.0,208.0,184.0,212.0,203.0,228.0,236.0,231.0,229.0,230.0,241.0,233.0,256.0,272.0,235.0,248.0,239.0,255.0,257.0,277.0,229.0,240.0,234.0,250.0,249.0,266.0
25%,1997.5,215.0,232.0,211.0,233.0,218.25,231.0,226.0,245.0,200.0,219.0,204.0,226.25,228.0,252.75,191.75,218.5,197.75,222.5,220.0,238.0,260.0,272.0,254.0,273.0,265.0,272.0,270.0,288.0,244.0,256.0,251.0,266.0,274.0,301.0,242.0,257.75,244.25,258.0,263.0,279.0
50%,2004.0,220.0,238.0,217.0,240.0,224.0,237.0,229.0,248.0,204.0,224.0,209.0,230.0,236.0,258.5,198.0,222.0,202.0,226.0,224.0,242.0,265.0,280.5,260.0,281.0,270.0,280.0,272.0,292.0,247.0,260.0,255.0,270.0,281.0,309.0,247.0,261.0,248.5,266.0,267.0,284.0
75%,2011.5,224.0,242.0,221.0,244.0,227.0,241.0,233.0,251.0,209.0,227.0,212.75,234.0,244.0,264.0,204.0,227.0,212.0,230.5,228.0,247.0,268.0,286.0,263.0,286.0,273.0,285.0,275.0,295.0,251.0,264.0,258.0,274.0,286.0,314.0,252.0,265.0,253.5,269.0,272.0,289.0
max,2019.0,237.0,253.0,234.0,255.0,239.0,253.0,260.0,276.0,228.0,241.0,230.0,246.0,255.0,275.0,223.0,238.0,216.0,236.0,253.0,259.0,280.0,301.0,276.0,301.0,286.0,300.0,300.0,323.0,273.0,277.0,277.0,287.0,298.0,332.0,261.0,275.0,259.0,276.0,291.0,305.0

Null Counts
PRIMARY_KEY: 0
STATE: 0
YEAR: 0
G04_A_A_READING: 198
G04_A_A_MATHEMATICS: 283
G04_A_M_READING: 198
G04_A_M_MATHEMATICS: 283
G04_A_F_READING: 198
G04_A_F_MATHEMATICS: 283
G04_WH_A_READING: 583
G04_WH_A_MATHEMATICS: 583
G04_BL_A_READING: 622
G04_BL_A_MATHEMATICS: 619
G04_HI_A_READING: 598
G04_HI_A_MATHEMATICS: 598
G04_AS_A_READING: 684
G04_AS_A_MATHEMATICS: 680
G04_AM_A_READING: 784
G04_AM_A_MATHEMATICS: 785
G04_HP_A_READING: 832
G04_HP_A_MATHEMATICS: 833
G04_TR_A_READING: 665
G04_TR_A_MATHEMATICS: 665
G08_A_A_READING: 286
G08_A_A_MATHEMATICS: 246
G08_A_M_READING: 286
G08_A_M_MATHEMATICS: 246
G08_A_F_READING: 286
G08_A_F_MATHEMATICS: 246
G08_WH_A_READING: 583
G08_WH_A_MATHEMATICS: 583
G08_BL_A_READING: 626
G08_BL_A_MATHEMATICS: 627
G08_HI_A_READING: 602
G08_HI_A_MATHEMATICS: 600
G08_AS_A_READING: 695
G08_AS_A_MATHEMATICS: 691
G08_AM_A_READING: 787
G08_AM_A_MATHEMATICS: 788
G08_HP_A_READING: 834
G08_HP_A_MATHEMATICS: 835
G08_TR_A_READING: 707
G08_TR_A_MATHEMATICS: 703

{1990: {'G04_AM_A_MATHEMATICS': 53,
        'G04_AM_A_READING': 53,
        'G04_AS_A_MATHEMATICS': 53,
        'G04_AS_A_READING': 53,
        'G04_A_A_MATHEMATICS': 52,
        'G04_A_A_READING': 53,
        'G04_A_F_MATHEMATICS': 52,
        'G04_A_F_READING': 53,
        'G04_A_M_MATHEMATICS': 52,
        'G04_A_M_READING': 53,
        'G04_BL_A_MATHEMATICS': 53,
        'G04_BL_A_READING': 53,
        'G04_HI_A_MATHEMATICS': 53,
        'G04_HI_A_READING': 53,
        'G04_HP_A_MATHEMATICS': 53,
        'G04_HP_A_READING': 53,
        'G04_TR_A_MATHEMATICS': 53,
        'G04_TR_A_READING': 53,
        'G04_WH_A_MATHEMATICS': 53,
        'G04_WH_A_READING': 53,
        'G08_AM_A_MATHEMATICS': 53,
        'G08_AM_A_READING': 53,
        'G08_AS_A_MATHEMATICS': 53,
        'G08_AS_A_READING': 53,
        'G08_A_A_MATHEMATICS': 14,
        'G08_A_A_READING': 53,
        'G08_A_F_MATHEMATICS': 14,
        'G08_A_F_READING': 53,
        'G08_A_M_MATHEMATICS': 14,
        'G08_A_M_READING': 53,
        'G08_BL_A_MATHEMATICS': 53,
        'G08_BL_A_READING': 53,
        'G08_HI_A_MATHEMATICS': 53,
        'G08_HI_A_READING': 53,
        'G08_HP_A_MATHEMATICS': 53,
        'G08_HP_A_READING': 53,
        'G08_TR_A_MATHEMATICS': 53,
        'G08_TR_A_READING': 53,
        'G08_WH_A_MATHEMATICS': 53,
        'G08_WH_A_READING': 53,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1992: {'G04_AM_A_MATHEMATICS': 53,
        'G04_AM_A_READING': 53,
        'G04_AS_A_MATHEMATICS': 53,
        'G04_AS_A_READING': 53,
        'G04_A_A_MATHEMATICS': 10,
        'G04_A_A_READING': 10,
        'G04_A_F_MATHEMATICS': 10,
        'G04_A_F_READING': 10,
        'G04_A_M_MATHEMATICS': 10,
        'G04_A_M_READING': 10,
        'G04_BL_A_MATHEMATICS': 53,
        'G04_BL_A_READING': 53,
        'G04_HI_A_MATHEMATICS': 53,
        'G04_HI_A_READING': 53,
        'G04_HP_A_MATHEMATICS': 53,
        'G04_HP_A_READING': 53,
        'G04_TR_A_MATHEMATICS': 53,
        'G04_TR_A_READING': 53,
        'G04_WH_A_MATHEMATICS': 53,
        'G04_WH_A_READING': 53,
        'G08_AM_A_MATHEMATICS': 53,
        'G08_AM_A_READING': 53,
        'G08_AS_A_MATHEMATICS': 53,
        'G08_AS_A_READING': 53,
        'G08_A_A_MATHEMATICS': 10,
        'G08_A_A_READING': 52,
        'G08_A_F_MATHEMATICS': 10,
        'G08_A_F_READING': 52,
        'G08_A_M_MATHEMATICS': 10,
        'G08_A_M_READING': 52,
        'G08_BL_A_MATHEMATICS': 53,
        'G08_BL_A_READING': 53,
        'G08_HI_A_MATHEMATICS': 53,
        'G08_HI_A_READING': 53,
        'G08_HP_A_MATHEMATICS': 53,
        'G08_HP_A_READING': 53,
        'G08_TR_A_MATHEMATICS': 53,
        'G08_TR_A_READING': 53,
        'G08_WH_A_MATHEMATICS': 53,
        'G08_WH_A_READING': 53,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1994: {'G04_AM_A_MATHEMATICS': 53,
        'G04_AM_A_READING': 53,
        'G04_AS_A_MATHEMATICS': 53,
        'G04_AS_A_READING': 53,
        'G04_A_A_MATHEMATICS': 53,
        'G04_A_A_READING': 12,
        'G04_A_F_MATHEMATICS': 53,
        'G04_A_F_READING': 12,
        'G04_A_M_MATHEMATICS': 53,
        'G04_A_M_READING': 12,
        'G04_BL_A_MATHEMATICS': 53,
        'G04_BL_A_READING': 53,
        'G04_HI_A_MATHEMATICS': 53,
        'G04_HI_A_READING': 53,
        'G04_HP_A_MATHEMATICS': 53,
        'G04_HP_A_READING': 53,
        'G04_TR_A_MATHEMATICS': 53,
        'G04_TR_A_READING': 53,
        'G04_WH_A_MATHEMATICS': 53,
        'G04_WH_A_READING': 53,
        'G08_AM_A_MATHEMATICS': 53,
        'G08_AM_A_READING': 53,
        'G08_AS_A_MATHEMATICS': 53,
        'G08_AS_A_READING': 53,
        'G08_A_A_MATHEMATICS': 53,
        'G08_A_A_READING': 52,
        'G08_A_F_MATHEMATICS': 53,
        'G08_A_F_READING': 52,
        'G08_A_M_MATHEMATICS': 53,
        'G08_A_M_READING': 52,
        'G08_BL_A_MATHEMATICS': 53,
        'G08_BL_A_READING': 53,
        'G08_HI_A_MATHEMATICS': 53,
        'G08_HI_A_READING': 53,
        'G08_HP_A_MATHEMATICS': 53,
        'G08_HP_A_READING': 53,
        'G08_TR_A_MATHEMATICS': 53,
        'G08_TR_A_READING': 53,
        'G08_WH_A_MATHEMATICS': 53,
        'G08_WH_A_READING': 53,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1996: {'G04_AM_A_MATHEMATICS': 53,
        'G04_AM_A_READING': 53,
        'G04_AS_A_MATHEMATICS': 53,
        'G04_AS_A_READING': 53,
        'G04_A_A_MATHEMATICS': 52,
        'G04_A_A_READING': 53,
        'G04_A_F_MATHEMATICS': 52,
        'G04_A_F_READING': 53,
        'G04_A_M_MATHEMATICS': 52,
        'G04_A_M_READING': 53,
        'G04_BL_A_MATHEMATICS': 53,
        'G04_BL_A_READING': 53,
        'G04_HI_A_MATHEMATICS': 53,
        'G04_HI_A_READING': 53,
        'G04_HP_A_MATHEMATICS': 53,
        'G04_HP_A_READING': 53,
        'G04_TR_A_MATHEMATICS': 53,
        'G04_TR_A_READING': 53,
        'G04_WH_A_MATHEMATICS': 53,
        'G04_WH_A_READING': 53,
        'G08_AM_A_MATHEMATICS': 53,
        'G08_AM_A_READING': 53,
        'G08_AS_A_MATHEMATICS': 53,
        'G08_AS_A_READING': 53,
        'G08_A_A_MATHEMATICS': 52,
        'G08_A_A_READING': 53,
        'G08_A_F_MATHEMATICS': 52,
        'G08_A_F_READING': 53,
        'G08_A_M_MATHEMATICS': 52,
        'G08_A_M_READING': 53,
        'G08_BL_A_MATHEMATICS': 53,
        'G08_BL_A_READING': 53,
        'G08_HI_A_MATHEMATICS': 53,
        'G08_HI_A_READING': 53,
        'G08_HP_A_MATHEMATICS': 53,
        'G08_HP_A_READING': 53,
        'G08_TR_A_MATHEMATICS': 53,
        'G08_TR_A_READING': 53,
        'G08_WH_A_MATHEMATICS': 53,
        'G08_WH_A_READING': 53,
        'PRIMARY_KEY': 0,
        'STATE': 0,
        'YEAR': 0},
 1998: {'G04_AM_A_MATHEMATICS': 53,
        'G04_AM_A_READING': 53,
        'G04_AS_A_MATHEMATICS': 53,
        'G04_AS_A_READING': 53,
        'G04_A_A_MATHEMATICS': 53,
        'G04_A_A_READING': 11,
        'G04_A_F_MATHEMATICS': 53,
        'G04_A_F_READING': 11,
        'G04_A_M_MATHEMATICS': 53,
        'G04_A_M_READING': 11,
        'G04_BL_A_MATHEMATICS': 53,
        'G04_BL_A_READING': 53,
        'G04_HI_A_MATHEMATICS': 53,
        'G04_HI_A_READING': 53,
        'G04_HP_A_MATHEMATICS': 53,
        'G04_HP_A_READING': 53,
        'G04_TR_A_MATHEMATICS': 53,
        'G04_TR_A_READING': 53,
