Data Description:
,YEAR,ENROLL,TOTAL_REVENUE,FEDERAL_REVENUE,STATE_REVENUE,LOCAL_REVENUE,TOTAL_EXPENDITURE,INSTRUCTION_EXPENDITURE,SUPPORT_SERVICES_EXPENDITURE,OTHER_EXPENDITURE,CAPITAL_OUTLAY_EXPENDITURE,GRADES_PK_G,GRADES_KG_G,GRADES_4_G,GRADES_8_G,GRADES_12_G,GRADES_1_8_G,GRADES_9_12_G,GRADES_ALL_G,AVG_MATH_4_SCORE,AVG_MATH_8_SCORE,AVG_READING_4_SCORE,AVG_READING_8_SCORE
count,1715.0,1224.0,1275.0,1275.0,1275.0,1275.0,1275.0,1275.0,1275.0,1224.0,1275.0,1542.0,1632.0,1632.0,1632.0,1632.0,1020.0,1071.0,1632.0,565.0,602.0,650.0,562.0
mean,2002.075218658892,917541.5661764706,9102044.929411765,767779.8643137255,4223742.902745098,4110522.1560784313,9206242.121568628,4768010.484705882,2682586.5192156862,429950.9338235294,903467.4549019608,17840.95849546044,68810.96200980392,69166.50796568628,68106.53737745098,58420.870710784315,577954.7176470588,282069.08496732026,913969.4944852941,236.32743362831857,278.28073089700996,218.80615384615385,263.55871886120997
std,9.568621437557637,1066514.198574421,11759620.227524096,1146991.5073249408,5549734.818393524,5489561.9734667,11992791.012445953,6300569.339670266,3357214.49935025,534789.3112110301,1329473.4683338904,30016.603510164186,80671.03300759419,79957.99035604109,77965.8472632487,67438.53070894496,675783.6634287661,330709.78755460563,1055892.9466687678,9.285505441808757,10.343481752907044,7.68180522815776,6.612601036914655
min,1986.0,43866.0,465650.0,31020.0,0.0,22093.0,481665.0,265549.0,139963.0,11541.0,12708.0,96.0,5122.0,4577.0,3371.0,2572.0,37698.0,13530.0,68449.0,192.0,231.0,179.0,236.0
25%,1994.0,264514.5,2189503.5,189957.5,1165776.0,715121.0,2170404.0,1171336.5,638076.0,103449.25,181507.0,2199.75,19029.75,18971.5,19594.25,16076.5,164925.0,80608.0,248083.25,232.0,272.0,215.0,260.0
50%,2002.0,649933.5,5085826.0,403548.0,2537754.0,2058996.0,5242672.0,2658253.0,1525471.0,271704.0,510428.0,8258.0,48122.0,49087.0,47880.0,39408.0,405111.5,186919.0,645805.0,238.0,280.5,220.0,265.0
75%,2010.0,1010532.0,10845163.0,827932.0,5055547.5,4755293.0,10744201.5,5561959.0,3222924.5,517222.25,966148.0,22691.75,78864.25,78504.25,78976.0,69397.25,643975.25,322328.0,1043420.5,242.0,286.0,224.0,268.0
max,2019.0,6307022.0,89217262.0,9990221.0,50904567.0,36105265.0,85320133.0,43964520.0,26058021.0,3995951.0,10223657.0,256222.0,535379.0,493415.0,500143.0,498403.0,3929869.0,2013687.0,6441557.0,253.0,301.0,237.0,280.0

